

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3043  04C2  1BA1               	btfsc	___ftpack@arg+1,7
  3044  04C3  2CC8               	goto	l423
  3045  04C4  3002               	movlw	2
  3046  04C5  0223               	subwf	___ftpack@exp,w
  3047  04C6  1803               	skipnc
  3048  04C7  2CBA               	goto	l1271
  3049  04C8                     l423:	
  3050  04C8  1823               	btfsc	___ftpack@exp,0
  3051  04C9  2CD0               	goto	l424
  3052  04CA  30FF               	movlw	255
  3053  04CB  05A0               	andwf	___ftpack@arg,f
  3054  04CC  307F               	movlw	127
  3055  04CD  05A1               	andwf	___ftpack@arg+1,f
  3056  04CE  30FF               	movlw	255
  3057  04CF  05A2               	andwf	___ftpack@arg+2,f
  3058  04D0                     l424:	
  3059  04D0  1003               	clrc
  3060  04D1  0CA3               	rrf	___ftpack@exp,f
  3061  04D2  0823               	movf	___ftpack@exp,w
  3062  04D3  00A5               	movwf	??___ftpack
  3063  04D4  01A6               	clrf	??___ftpack+1
  3064  04D5  01A7               	clrf	??___ftpack+2
  3065  04D6  3010               	movlw	16
  3066  04D7                     u1155:	
  3067  04D7  35A5               	lslf	??___ftpack,f
  3068  04D8  0DA6               	rlf	??___ftpack+1,f
  3069  04D9  0DA7               	rlf	??___ftpack+2,f
  3070  04DA  0B89               	decfsz	9,f
  3071  04DB  2CD7               	goto	u1155
  3072  04DC  0825               	movf	??___ftpack,w
  3073  04DD  04A0               	iorwf	___ftpack@arg,f
  3074  04DE  0826               	movf	??___ftpack+1,w
  3075  04DF  04A1               	iorwf	___ftpack@arg+1,f
  3076  04E0  0827               	movf	??___ftpack+2,w
  3077  04E1  04A2               	iorwf	___ftpack@arg+2,f
  3078  04E2  0824               	movf	___ftpack@sign,w
  3079  04E3  1903               	btfsc	3,2
  3080  04E4  0008               	return
  3081  04E5  17A2               	bsf	___ftpack@arg+2,7
  3082  04E6  0008               	return
  3083  04E7                     __end_of___ftpack:	
  3084                           
  3085                           	psect	text12
  3086  071C                     __ptext12:	
  3087 ;; *************** function _Lcd_Write_String *****************
  3088 ;; Defined at:
  3089 ;;		line 117 in file "lcd.h"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  a               2    5[BANK0 ] PTR unsigned char 
  3092 ;;		 -> STR_10(4), STR_9(6), STR_8(11), STR_7(4), 
  3093 ;;		 -> STR_6(6), STR_5(15), STR_4(4), STR_3(6), 
  3094 ;;		 -> STR_2(11), main@bufB(8), main@bufA(8), STR_1(16), 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  i               2    8[BANK0 ] int 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3106 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3107 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3108 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;Total ram usage:        5 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    4
  3113 ;; This function calls:
  3114 ;;		_Lcd_Write_Char
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _Lcd_Write_String
  3122  071C                     _Lcd_Write_String:	
  3123                           
  3124                           ;lcd.h: 118: int i;
  3125                           ;lcd.h: 119: for(i=0;a[i]!='\0';i++)
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3129  071C  0020               	movlb	0	; select bank0
  3130  071D  01A8               	clrf	Lcd_Write_String@i
  3131  071E  01A9               	clrf	Lcd_Write_String@i+1
  3132  071F                     l1583:	
  3133  071F  0825               	movf	Lcd_Write_String@a,w
  3134  0720  0728               	addwf	Lcd_Write_String@i,w
  3135  0721  0084               	movwf	4
  3136  0722  0826               	movf	Lcd_Write_String@a+1,w
  3137  0723  3D29               	addwfc	Lcd_Write_String@i+1,w
  3138  0724  0085               	movwf	5
  3139  0725  0012               	moviw fsr0++
  3140  0726  1903               	btfsc	3,2
  3141  0727  0008               	return
  3142                           
  3143                           ;lcd.h: 120: Lcd_Write_Char(a[i]);
  3144  0728  0825               	movf	Lcd_Write_String@a,w
  3145  0729  0728               	addwf	Lcd_Write_String@i,w
  3146  072A  0084               	movwf	4
  3147  072B  0826               	movf	Lcd_Write_String@a+1,w
  3148  072C  3D29               	addwfc	Lcd_Write_String@i+1,w
  3149  072D  0085               	movwf	5
  3150  072E  0800               	movf	0,w	;code access
  3151  072F  3186  267B  3187   	fcall	_Lcd_Write_Char
  3152  0732  3001               	movlw	1
  3153  0733  0020               	movlb	0	; select bank0
  3154  0734  07A8               	addwf	Lcd_Write_String@i,f
  3155  0735  3000               	movlw	0
  3156  0736  3DA9               	addwfc	Lcd_Write_String@i+1,f
  3157  0737  2F1F               	goto	l1583
  3158  0738                     __end_of_Lcd_Write_String:	
  3159                           
  3160                           	psect	text13
  3161  067B                     __ptext13:	
  3162 ;; *************** function _Lcd_Write_Char *****************
  3163 ;; Defined at:
  3164 ;;		line 100 in file "lcd.h"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  a               1    wreg     unsigned char 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  a               1    4[BANK0 ] unsigned char 
  3169 ;;  y               1    3[BANK0 ] unsigned char 
  3170 ;;  temp            1    2[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:        4 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    3
  3187 ;; This function calls:
  3188 ;;		_Lcd_Port
  3189 ;; This function is called by:
  3190 ;;		_Lcd_Write_String
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _Lcd_Write_Char
  3196  067B                     _Lcd_Write_Char:	
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3200                           ;Lcd_Write_Char@a stored from wreg
  3201  067B  0020               	movlb	0	; select bank0
  3202  067C  00A4               	movwf	Lcd_Write_Char@a
  3203                           
  3204                           ;lcd.h: 101: RC6 = 0;
  3205  067D  130E               	bcf	14,6	;volatile
  3206                           
  3207                           ;lcd.h: 102: char temp,y;
  3208                           ;lcd.h: 103: temp = a&0x0F;
  3209  067E  0824               	movf	Lcd_Write_Char@a,w
  3210  067F  390F               	andlw	15
  3211  0680  00A1               	movwf	??_Lcd_Write_Char
  3212  0681  0821               	movf	??_Lcd_Write_Char,w
  3213  0682  00A2               	movwf	Lcd_Write_Char@temp
  3214                           
  3215                           ;lcd.h: 104: y = a&0xF0;
  3216  0683  0824               	movf	Lcd_Write_Char@a,w
  3217  0684  39F0               	andlw	240
  3218  0685  00A1               	movwf	??_Lcd_Write_Char
  3219  0686  0821               	movf	??_Lcd_Write_Char,w
  3220  0687  00A3               	movwf	Lcd_Write_Char@y
  3221                           
  3222                           ;lcd.h: 105: RC0 = 1;
  3223  0688  140E               	bsf	14,0	;volatile
  3224                           
  3225                           ;lcd.h: 106: Lcd_Port(y>>4);
  3226  0689  0823               	movf	Lcd_Write_Char@y,w
  3227  068A  00A1               	movwf	??_Lcd_Write_Char
  3228  068B  3004               	movlw	4
  3229  068C                     u1305:	
  3230  068C  36A1               	lsrf	??_Lcd_Write_Char,f
  3231  068D  0B89               	decfsz	9,f
  3232  068E  2E8C               	goto	u1305
  3233  068F  0821               	movf	??_Lcd_Write_Char,w
  3234  0690  3187  274F  3186   	fcall	_Lcd_Port
  3235                           
  3236                           ;lcd.h: 107: RC3 = 1;
  3237  0693  0020               	movlb	0	; select bank0
  3238  0694  158E               	bsf	14,3	;volatile
  3239                           
  3240                           ;lcd.h: 108: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3241  0695  301A               	movlw	26
  3242  0696                     u2057:	
  3243  0696  0B89               	decfsz	9,f
  3244  0697  2E96               	goto	u2057
  3245  0698  3200               	nop2
  3246                           
  3247                           ;lcd.h: 109: RC3 = 0;
  3248  0699  0020               	movlb	0	; select bank0
  3249  069A  118E               	bcf	14,3	;volatile
  3250                           
  3251                           ;lcd.h: 110: Lcd_Port(temp);
  3252  069B  0822               	movf	Lcd_Write_Char@temp,w
  3253  069C  3187  274F  3186   	fcall	_Lcd_Port
  3254                           
  3255                           ;lcd.h: 111: RC3 = 1;
  3256  069F  0020               	movlb	0	; select bank0
  3257  06A0  158E               	bsf	14,3	;volatile
  3258                           
  3259                           ;lcd.h: 112: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3260  06A1  301A               	movlw	26
  3261  06A2                     u2067:	
  3262  06A2  0B89               	decfsz	9,f
  3263  06A3  2EA2               	goto	u2067
  3264  06A4  3200               	nop2
  3265                           
  3266                           ;lcd.h: 113: RC3 = 0;
  3267  06A5  0020               	movlb	0	; select bank0
  3268  06A6  118E               	bcf	14,3	;volatile
  3269                           
  3270                           ;lcd.h: 114: RC6 = 1;
  3271  06A7  170E               	bsf	14,6	;volatile
  3272  06A8  0008               	return
  3273  06A9                     __end_of_Lcd_Write_Char:	
  3274                           
  3275                           	psect	text14
  3276  05D4                     __ptext14:	
  3277 ;; *************** function _Lcd_Set_Cursor *****************
  3278 ;; Defined at:
  3279 ;;		line 62 in file "lcd.h"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  a               1    wreg     unsigned char 
  3282 ;;  b               1    3[BANK0 ] unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  a               1    6[BANK0 ] unsigned char 
  3285 ;;  temp            1    9[BANK0 ] unsigned char 
  3286 ;;  y               1    8[BANK0 ] unsigned char 
  3287 ;;  z               1    7[BANK0 ] unsigned char 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3297 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;Total ram usage:        7 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    4
  3304 ;; This function calls:
  3305 ;;		_Lcd_Cmd
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _Lcd_Set_Cursor
  3313  05D4                     _Lcd_Set_Cursor:	
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3317                           ;Lcd_Set_Cursor@a stored from wreg
  3318  05D4  0020               	movlb	0	; select bank0
  3319  05D5  00A6               	movwf	Lcd_Set_Cursor@a
  3320                           
  3321                           ;lcd.h: 63: char temp,z,y;
  3322                           ;lcd.h: 64: if(a == 1)
  3323  05D6  0326               	decf	Lcd_Set_Cursor@a,w
  3324  05D7  1D03               	btfss	3,2
  3325  05D8  2DF6               	goto	l1557
  3326                           
  3327                           ;lcd.h: 65: {
  3328                           ;lcd.h: 66: temp = 0x80 + b - 1;
  3329  05D9  0823               	movf	Lcd_Set_Cursor@b,w
  3330  05DA  3E7F               	addlw	127
  3331  05DB  00A4               	movwf	??_Lcd_Set_Cursor
  3332  05DC  0824               	movf	??_Lcd_Set_Cursor,w
  3333  05DD  00A9               	movwf	Lcd_Set_Cursor@temp
  3334                           
  3335                           ;lcd.h: 67: z = temp>>4;
  3336  05DE  0829               	movf	Lcd_Set_Cursor@temp,w
  3337  05DF  00A4               	movwf	??_Lcd_Set_Cursor
  3338  05E0  3004               	movlw	4
  3339  05E1                     u1665:	
  3340  05E1  36A4               	lsrf	??_Lcd_Set_Cursor,f
  3341  05E2  0B89               	decfsz	9,f
  3342  05E3  2DE1               	goto	u1665
  3343  05E4  0824               	movf	??_Lcd_Set_Cursor,w
  3344  05E5  00A5               	movwf	??_Lcd_Set_Cursor+1
  3345  05E6  0825               	movf	??_Lcd_Set_Cursor+1,w
  3346  05E7  00A7               	movwf	Lcd_Set_Cursor@z
  3347                           
  3348                           ;lcd.h: 68: y = temp & 0x0F;
  3349  05E8  0829               	movf	Lcd_Set_Cursor@temp,w
  3350  05E9  390F               	andlw	15
  3351  05EA  00A4               	movwf	??_Lcd_Set_Cursor
  3352  05EB  0824               	movf	??_Lcd_Set_Cursor,w
  3353  05EC  00A8               	movwf	Lcd_Set_Cursor@y
  3354                           
  3355                           ;lcd.h: 69: Lcd_Cmd(z);
  3356  05ED  0827               	movf	Lcd_Set_Cursor@z,w
  3357  05EE  3187  2738  3185   	fcall	_Lcd_Cmd
  3358                           
  3359                           ;lcd.h: 70: Lcd_Cmd(y);
  3360  05F1  0020               	movlb	0	; select bank0
  3361  05F2  0828               	movf	Lcd_Set_Cursor@y,w
  3362  05F3  3187  2738         	fcall	_Lcd_Cmd
  3363                           
  3364                           ;lcd.h: 71: }
  3365  05F5  0008               	return
  3366  05F6                     l1557:	
  3367                           
  3368                           ;lcd.h: 72: else if(a == 2)
  3369  05F6  3002               	movlw	2
  3370  05F7  0020               	movlb	0	; select bank0
